2.1364785584,2.24666905097
2.13361496801,2.2469550508
2.13491744424,2.24623882792
2.13534468577,2.24641570646
2.13565694834,2.24677399733
2.1354301116,2.24615806946
2.13369797653,2.2460902533
2.1358505673,2.24635855835
2.135073131,2.24631592263
2.13510574014,2.2457819887
2.13399167375,2.24540561389
2.13461930631,2.24545832053
2.13393517801,2.2462911485
2.13428821949,2.24537036939
2.13506970149,2.24538954196
2.13579309873,2.24638602815
2.13417174283,2.24564197109
2.13487638242,2.24607782444
2.13472738986,2.24722977826
2.13539852596,2.24575539789
2.13475470871,2.24576200623
2.1339462375,2.24567107328
2.13420653861,2.24626110586
2.1358010847,2.24744385738
2.13466936838,2.24636398393
2.13512907628,2.2462219578
2.13494029244,2.24714036922
2.134960023,2.24601679281
2.13495984182,2.24654541255
2.13423754042,2.24557953904
2.13498749862,2.24579825266
2.13408867817,2.24617874433
2.13505104877,2.24646996838
2.13511347648,2.24709946628
2.13491276109,2.24590221482
2.13519626984,2.24562296784
2.13413685178,2.24612100806
2.13353313601,2.24559819606
2.13487536477,2.2457703732
2.13683123785,2.24595233947
2.13479620103,2.2461692897
2.13460797655,2.24542748191
2.1350340584,2.24524635709
2.13521357297,2.2456873504
2.13426602113,2.24585519466
2.13469407203,2.24788292125
2.13458285322,2.24588490513
2.13521465105,2.24553752041
2.13535150247,2.24560432517
2.13552588127,2.24642501912
2.13469066554,2.24596629561
2.13540802191,2.24748970235
2.13455545665,2.2455702887
2.13442805992,2.24556605006
2.13478810019,2.24533455651
2.135621131,2.24565726855
2.13483403657,2.24573797642
2.13455342764,2.24556513684
2.13512376163,2.24680400427
2.13535330792,2.24607774844
2.13438695739,2.24595731217
2.13438238028,2.24652567292
2.13605195741,2.24552217175
2.13489978314,2.24572440359
2.13454993488,2.24564039149
2.13643345275,2.24529184403
2.13438742004,2.24578168361
2.1343862897,2.24725091011
2.13405655347,2.24577010373
2.1351178647,2.24559316644
2.1346001969,2.24682478642
2.13449950839,2.24681411627
2.13452242712,2.24571960125
2.13452899644,2.24651623827
2.13439147621,2.24600627222
2.1357411768,2.24443999598
2.13460514909,2.24613916362
2.13526826051,2.2462320365
2.13585984392,2.24584602207
2.13459164274,2.24555471227
2.13559767865,2.24552063531
2.13388488177,2.24520184325
2.13507273654,2.24536172144
2.13399844761,2.24537945089
2.13425480019,2.244739218
2.13614709048,2.24578677947
2.13569592551,2.24591342036
2.13515048,2.24557391026
2.13491434933,2.24595869169
2.13463387285,2.24685854088
2.13482528333,2.24545715541
2.13433872316,2.24669148241
2.13483248693,2.24431073811
